2024-05-31 18:14:12,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:12,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:12,934: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:12,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:12,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:12,935: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:12,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:12,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:12,935: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:12,935: root: INFO: Current backtesting datetime 2020-09-24 16:00:00-04:00
2024-05-31 18:14:12,935: root: INFO: Current backtesting datetime 2020-09-25 09:30:00-04:00
2024-05-31 18:14:12,943: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:12[0m
2024-05-31 18:14:12,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:12,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,335: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:14[0m
2024-05-31 18:14:14,335: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,343: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,346: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,346: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,346: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:14,346: root: INFO: Current backtesting datetime 2020-09-25 16:00:00-04:00
2024-05-31 18:14:14,346: root: INFO: Current backtesting datetime 2020-09-26 09:30:00-04:00
2024-05-31 18:14:14,357: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:14:14,357: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,362: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,374: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,378: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,379: root: INFO: Current backtesting datetime 2020-09-26 09:29:00-04:00
2024-05-31 18:14:14,384: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,384: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,384: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,384: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,394: root: INFO: Current backtesting datetime 2020-09-26 09:29:00-04:00
2024-05-31 18:14:14,394: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:14:14,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,410: root: INFO: Current backtesting datetime 2020-09-28 08:30:00-04:00
2024-05-31 18:14:14,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,414: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:14:14,414: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,414: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,414: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,424: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:14,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,426: root: INFO: Current backtesting datetime 2020-09-28 09:30:00-04:00
2024-05-31 18:14:14,426: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:14:14,426: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:14[0m
2024-05-31 18:14:14,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:14,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:15,545: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:15[0m
2024-05-31 18:14:15,545: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:15,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:15,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:15,554: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:15,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:15,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:15,554: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:15,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:15,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:15,554: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:15,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:15,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:15,564: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:15,564: root: INFO: Current backtesting datetime 2020-09-28 16:00:00-04:00
2024-05-31 18:14:15,564: root: INFO: Current backtesting datetime 2020-09-29 09:30:00-04:00
2024-05-31 18:14:15,564: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:15[0m
2024-05-31 18:14:15,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:15,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:16,464: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:16[0m
2024-05-31 18:14:16,464: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:16,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:16,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:16,464: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:16,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:16,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:16,474: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:16,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:16,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:16,474: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:16,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:16,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:16,478: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:16,478: root: INFO: Current backtesting datetime 2020-09-29 16:00:00-04:00
2024-05-31 18:14:16,478: root: INFO: Current backtesting datetime 2020-09-30 09:30:00-04:00
2024-05-31 18:14:16,484: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:16[0m
2024-05-31 18:14:16,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:16,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:18,088: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:18[0m
2024-05-31 18:14:18,088: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:18,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:18,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:18,088: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:18,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:18,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:18,094: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:18,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:18,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:18,094: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:18,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:18,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:18,094: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:18,094: root: INFO: Current backtesting datetime 2020-09-30 16:00:00-04:00
2024-05-31 18:14:18,104: root: INFO: Current backtesting datetime 2020-10-01 09:30:00-04:00
2024-05-31 18:14:18,104: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:18[0m
2024-05-31 18:14:18,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:18,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:19,429: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:19[0m
2024-05-31 18:14:19,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:19,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:19,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:19,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:19,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:19,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:19,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:19,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:19,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:19,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:19,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:19,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:19,443: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:19,444: root: INFO: Current backtesting datetime 2020-10-01 16:00:00-04:00
2024-05-31 18:14:19,444: root: INFO: Current backtesting datetime 2020-10-02 09:30:00-04:00
2024-05-31 18:14:19,444: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:19[0m
2024-05-31 18:14:19,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:19,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,835: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:20[0m
2024-05-31 18:14:20,835: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,844: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,845: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,845: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,845: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:20,854: root: INFO: Current backtesting datetime 2020-10-02 16:00:00-04:00
2024-05-31 18:14:20,854: root: INFO: Current backtesting datetime 2020-10-03 09:30:00-04:00
2024-05-31 18:14:20,854: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:14:20,854: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,861: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,874: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,874: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,878: root: INFO: Current backtesting datetime 2020-10-03 09:29:00-04:00
2024-05-31 18:14:20,878: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,884: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,884: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,884: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,894: root: INFO: Current backtesting datetime 2020-10-03 09:29:00-04:00
2024-05-31 18:14:20,894: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:14:20,894: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,894: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,894: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,894: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,904: root: INFO: Current backtesting datetime 2020-10-05 08:30:00-04:00
2024-05-31 18:14:20,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,909: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:14:20,910: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,910: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,914: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,914: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:20,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,914: root: INFO: Current backtesting datetime 2020-10-05 09:30:00-04:00
2024-05-31 18:14:20,914: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:14:20,924: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:20[0m
2024-05-31 18:14:20,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:20,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:21,886: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:21[0m
2024-05-31 18:14:21,886: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:21,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:21,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:21,886: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:21,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:21,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:21,894: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:21,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:21,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:21,894: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:21,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:21,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:21,904: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:21,904: root: INFO: Current backtesting datetime 2020-10-05 16:00:00-04:00
2024-05-31 18:14:21,904: root: INFO: Current backtesting datetime 2020-10-06 09:30:00-04:00
2024-05-31 18:14:21,904: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:21[0m
2024-05-31 18:14:21,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:21,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:23,504: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:23[0m
2024-05-31 18:14:23,504: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:23,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:23,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:23,504: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:23,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:23,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:23,504: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:23,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:23,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:23,513: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:23,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:23,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:23,514: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:23,514: root: INFO: Current backtesting datetime 2020-10-06 16:00:00-04:00
2024-05-31 18:14:23,514: root: INFO: Current backtesting datetime 2020-10-07 09:30:00-04:00
2024-05-31 18:14:23,524: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:23[0m
2024-05-31 18:14:23,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
